lemma,manual_lemma,unique_candidates,pos,lemma_freq,base_freq,true_lemma,true_base
Metamagnetismus,,Magnetik,NN,0,8,1,1.0
Altruismus,,altruistisch,ADJ.,260,307,1,1.0
Anachronismus,,anachronistisch,ADJ.,304,360,1,1.0
Animismus,,animistisch,ADJ.,105,115,1,1.0
Antagonismus,,antagonistisch,ADJ.,240,271,1,1.0
Dirigismus,,dirigistisch,ADJ.,37,53,1,1.0
Eskapismus,,eskapistisch,ADJ.,66,50,1,1.0
Euphemismus,,euphemistisch,ADJ.,269,209,1,1.0
Exorzismus,,exorzistisch,ADJ.,245,17,1,1.0
Exterminismus,,exterministisch,ADJ.,5,1,1,1.0
Feminismus,,feministisch,ADJ.,1293,2143,1,1.0
Hedonismus,,hedonistisch,ADJ.,152,268,1,1.0
Heterismus,,heteristisch,ADJ.,0,0,0,
Holismus,,holistisch,ADJ.,38,254,1,1.0
Indeterminismus,,indeterministisch,ADJ.,61,24,1,1.0
Interaktionismus,,Interaktion,ADJ.,24,0,0,
Interventionismus,,Intervention,ADJ.,66,0,0,
Katechismus,,katechetisch,ADJ.,580,133,1,1.0
Konservatismus,,konservativ,ADJ.,302,8160,1,1.0
Korporatismus,,korporatistisch,ADJ.,36,60,1,1.0
Laizismus,,laizistisch,ADJ.,154,242,1,1.0
Nepotismus,,nepotistisch,ADJ.,44,0,0,
Pessimismus,,pessimistisch,ADJ.,586,1321,1,1.0
Pointillismus,,pointillistisch,ADJ.,16,13,1,1.0
Polytheismus,,polytheistisch,ADJ.,129,80,1,1.0
Populismus,,populistisch,ADJ.,679,1260,1,1.0
Sadismus,,sadistisch,ADJ.,226,657,1,1.0
Sadomasochismus,,sadomasochistisch,ADJ.,100,104,1,1.0
Solipsismus,,solipsistisch,ADJ.,104,38,1,1.0
Sophismus,,sophistisch,ADJ.,25,84,1,1.0
Syllogismus,,syllogistisch,ADJ.,28,8,1,1.0
Theismus,,theistisch,ADJ.,119,121,1,1.0
Verismus,,veristisch,ADJ.,5382,6,1,1.0
Voyeurismus,,voyeuristisch,ADJ.,223,196,1,1.0
Atavismus,,Atav,N.,30,0,0,
Bonapartismus,,Bonapart,N.,22,0,0,
Buddhismus,,Buddha,N.,3151,2982,1,1.0
Calvinismus,,Calvin,N.,132,1533,1,1.0
Chartismus,,Chart,N.,26,5434,1,1.0
Chauvinismus,,Chauvin,N.,224,21,1,1.0
Dadaismus,,Dada,N.,138,355,1,1.0
Darwinismus,,Darwin,N.,230,2549,1,1.0
