lemma,unique_candidates,pos,lemma_freq,base_freq,true_lemma,true_base,query_by_hand,query_pos,merge
Konfirmand,konfirmieren,VVINF,926,33,1,,,,Kolland
Rehabilitand,rehabilitieren,VVINF,112,241,1,1,,,
Habilitand,habilitieren,VVINF,99,43,1,,byhand1,NN,
Kolland,kollieren,VVINF,39,0,1,,,,Summand
Kolland,kolblabla,VVINF,39,0,1,1,,,
Doktorand,doktorieren,VVINF,1787,0,1,1,,,
Ladyland,diplomieren,VVINF,294,0,1,1,,,
Summand,summieren,VVINF,100,117,1,1,,,
Abbrand,abbrieren,VVINF,162,0,0,,,,
Abstand,abstieren,VVINF,31327,0,0,,,,
Sicherheitsabstand,sicherheitsabstieren,VVINF,811,0,1,1,,,
Nachhand,nachhieren,VVINF,11,0,0,,,,
Ladyland,ladylieren,VVINF,16,0,0,,,,
Kraftarmband,kraftarmbieren,VVINF,7,0,0,,,,
Aufwand,aufwieren,VVINF,21810,0,1,,byhand2,VVINF,
Heidenaufwand,heidenaufwieren,VVINF,8,0,0,,,,
Ausland,auslieren,VVINF,32601,0,0,,,,
Band,bieren,VVINF,108178,0,0,,,,
Bande,baieren,VVINF,5457,0,0,,,,
Schwabenland,schwabenlieren,VVINF,272,0,0,,,,
Bestand,bestieren,VVINF,15844,0,0,,,,
Nebenbestand,nebenbestieren,VVINF,0,0,0,,,,
Tatbestand,tatbestieren,VVINF,3040,0,1,,,,
Fortbestand,fortbestieren,VVINF,1510,0,0,,,,
Bigband,bigbieren,VVINF,408,0,0,,,,
Braend,braieren,VVINF,0,0,0,,,,
Brand,brieren,VVINF,9057,0,0,,,,
Rückstand,rückstieren,VVINF,8521,0,0,,,,
Kinderland,kinderlieren,VVINF,331,0,0,,,,
Treibsand,treibsieren,VVINF,129,0,0,,,,
Eiland,eilieren,VVINF,573,0,0,,,,
Einband,einbieren,VVINF,6904,0,0,,,,
Bucheinband,bucheinbieren,VVINF,86,0,0,,,,
